Time,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,H1,H2,H3,H4,H5,H6,Group
00:00 ,-0.006,-0.001,-0.006,-0.005,-0.004,-0.005,-0.006,-0.006,-0.005,-0.006,-0.001,-0.006,-0.006,-0.006,-0.006,-0.006,-0.005,-0.006,-0.006,-0.006,-0.005,-0.005,-0.005,-0.004,0.079,0.022,0.011,0.007,0.002,0.002,0.354,0.058,0.019,0.025,0.012,0.03,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group A
00:01 ,-0.006,0.004,-0.006,-0.005,-0.003,-0.005,-0.005,-0.006,-0.005,-0.006,0,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.001,-0.006,-0.006,-0.005,-0.005,-0.006,-0.003,0.103,0.029,0.017,0.012,0.006,0.006,0.454,0.077,0.027,0.036,0.02,0.041,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group A
00:02 ,-0.006,0.007,-0.006,-0.003,-0.003,-0.005,0.003,-0.006,-0.006,-0.002,-0.001,-0.006,-0.007,-0.006,-0.006,-0.006,-0.006,0.004,-0.006,-0.004,-0.006,-0.005,-0.006,-0.002,0.128,0.037,0.023,0.017,0.009,0.01,0.552,0.098,0.035,0.049,0.029,0.059,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group A
00:03 ,-0.006,0.012,-0.006,-0.006,-0.003,-0.005,0.004,-0.007,-0.006,0.006,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.006,0.004,-0.006,0.007,-0.006,-0.005,-0.006,-0.001,0.157,0.047,0.029,0.022,0.013,0.015,0.66,0.121,0.047,0.063,0.039,0.079,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group A
00:04 ,-0.006,0.015,-0.005,-0.006,-0.003,-0.006,0.008,-0.007,-0.006,-0.006,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.006,0.003,-0.006,0.011,-0.006,-0.005,-0.006,-0.001,0.189,0.057,0.036,0.029,0.017,0.02,0.757,0.147,0.062,0.079,0.05,0.101,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group A
00:05 ,-0.006,0.016,-0.004,-0.006,0.007,-0.006,0.005,-0.007,-0.006,-0.006,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.006,0.002,-0.006,-0.004,-0.006,-0.005,-0.006,-0.002,0.224,0.068,0.043,0.035,0.022,0.026,0.878,0.177,0.074,0.098,0.062,0.125,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group A
00:06 ,-0.006,0.012,-0.003,-0.006,0.003,-0.006,-0.001,-0.007,-0.006,-0.006,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.007,0.002,-0.006,-0.005,-0.006,-0.005,-0.006,-0.003,0.259,0.08,0.051,0.042,0.027,0.032,1.022,0.207,0.086,0.117,0.074,0.15,-0.001,0.006,-0.001,-0.002,-0.001,-0.001,Group A
00:07 ,-0.004,0.006,-0.001,-0.006,-0.002,-0.005,0.004,-0.007,-0.006,-0.007,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.006,0.002,-0.006,-0.007,-0.006,-0.005,-0.006,-0.004,0.297,0.092,0.06,0.05,0.032,0.038,1.145,0.238,0.098,0.136,0.087,0.176,-0.001,0.006,-0.001,-0.002,-0.001,-0.001,Group A
00:08 ,-0.003,0.005,-0.001,-0.006,-0.003,-0.006,0.008,-0.007,-0.005,-0.007,-0.001,-0.007,-0.007,-0.006,-0.006,-0.007,-0.007,0.002,-0.006,-0.007,-0.006,-0.005,-0.006,-0.006,0.336,0.105,0.068,0.057,0.037,0.044,1.26,0.27,0.111,0.155,0.1,0.202,-0.001,0.006,-0.001,-0.002,-0.001,-0.001,Group A
00:09 ,-0.003,0.009,-0.001,-0.006,0.001,-0.006,-0.002,-0.007,-0.005,-0.006,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.006,0.002,-0.006,-0.006,-0.006,-0.005,-0.006,-0.006,0.377,0.118,0.077,0.065,0.043,0.051,1.386,0.301,0.125,0.174,0.114,0.23,-0.001,0.006,-0.001,-0.002,-0.001,-0.001,Group A
00:10 ,-0.002,0.012,0,-0.006,0,-0.006,0.007,-0.007,-0.003,-0.006,-0.001,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.003,-0.006,-0.006,-0.006,-0.005,-0.006,-0.005,0.417,0.132,0.087,0.073,0.049,0.058,1.505,0.334,0.139,0.194,0.128,0.258,0,0.006,-0.001,-0.002,-0.001,-0.001,Group A
00:11 ,-0.001,0.014,0,-0.006,0.004,-0.006,-0.002,-0.007,-0.002,-0.006,-0.001,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.003,-0.006,-0.006,-0.006,-0.005,-0.005,-0.005,0.458,0.147,0.096,0.082,0.055,0.065,1.64,0.369,0.154,0.215,0.142,0.286,0,0.006,-0.001,-0.002,-0.001,-0.001,Group A
00:12 ,-0.001,0.013,0,-0.006,0.007,-0.006,-0.001,-0.006,-0.002,-0.006,-0.002,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.003,-0.006,-0.006,-0.006,-0.005,-0.005,-0.005,0.5,0.161,0.106,0.09,0.061,0.072,1.771,0.403,0.168,0.235,0.157,0.314,0,0.006,-0.001,-0.002,-0.002,-0.001,Group A
00:13 ,0,0.008,0,-0.006,0.007,-0.006,-0.001,-0.007,-0.001,-0.006,-0.001,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.004,-0.005,-0.006,-0.006,-0.005,-0.005,-0.005,0.542,0.176,0.116,0.099,0.067,0.079,1.905,0.438,0.183,0.257,0.172,0.343,0,0.006,-0.001,-0.002,-0.002,-0.001,Group A
00:14 ,0,0.005,0.001,-0.006,0.005,-0.006,0.003,-0.007,-0.002,-0.006,-0.002,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.004,-0.005,-0.006,-0.006,-0.004,-0.005,-0.006,0.584,0.191,0.126,0.108,0.074,0.086,2.033,0.473,0.198,0.279,0.187,0.371,0,0.006,-0.001,-0.002,-0.002,-0.002,Group A
00:15 ,0,0.011,0.001,-0.006,0.005,-0.006,-0.001,-0.007,-0.002,-0.005,-0.002,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.004,-0.005,-0.006,-0.006,-0.004,-0.005,-0.006,0.625,0.206,0.137,0.117,0.08,0.093,2.118,0.508,0.211,0.3,0.202,0.4,0,0.006,-0.002,-0.001,-0.002,-0.002,Group A
00:00 ,-0.013,-0.009,-0.015,-0.014,-0.013,-0.015,0.004,-0.007,-0.015,-0.016,-0.014,-0.014,-0.014,-0.015,-0.008,-0.013,-0.014,-0.013,-0.009,-0.014,-0.014,-0.013,-0.014,-0.014,-0.013,-0.014,-0.014,-0.015,0.05,-0.015,-0.012,-0.013,-0.013,-0.015,-0.014,-0.014,0.065,-0.014,-0.015,-0.005,-0.015,-0.016,Group B
00:01 ,-0.015,-0.015,-0.016,-0.016,-0.007,-0.017,0.002,-0.014,-0.016,-0.017,-0.015,-0.016,-0.011,-0.016,0.024,-0.014,-0.015,-0.013,-0.01,-0.014,-0.016,-0.014,-0.015,-0.014,-0.014,-0.016,-0.015,-0.016,0.05,-0.016,-0.013,-0.015,-0.01,-0.016,-0.014,-0.014,0.069,-0.015,-0.016,-0.006,-0.016,-0.017,Group B
00:02 ,-0.014,-0.014,-0.015,-0.015,-0.009,-0.015,0.009,-0.012,-0.015,-0.016,-0.014,-0.015,-0.01,-0.015,0.029,-0.013,-0.008,-0.013,-0.009,-0.013,-0.015,-0.013,-0.014,-0.007,-0.013,-0.014,-0.014,-0.015,0.052,-0.014,-0.011,-0.006,-0.009,-0.015,-0.012,-0.013,0.064,-0.014,-0.014,-0.005,-0.015,-0.015,Group B
00:03 ,0.001,-0.014,-0.015,-0.01,-0.01,-0.013,0.002,-0.008,-0.015,-0.016,-0.014,-0.015,-0.01,-0.015,0.033,-0.013,0.001,-0.013,-0.01,-0.013,-0.015,-0.013,-0.014,-0.002,-0.014,-0.014,-0.014,-0.015,0.058,-0.014,-0.01,-0.002,-0.01,-0.014,-0.011,-0.012,0.063,-0.014,-0.015,-0.005,-0.015,-0.015,Group B
00:04 ,0.01,-0.019,-0.02,-0.01,-0.012,-0.013,-0.003,-0.01,-0.015,-0.022,-0.019,-0.02,-0.014,-0.02,0.038,-0.018,-0.001,-0.018,-0.015,-0.018,-0.02,-0.019,-0.019,-0.005,-0.019,-0.02,-0.019,-0.019,0.059,-0.02,-0.015,0.004,-0.016,-0.019,-0.015,-0.016,0.089,-0.019,-0.02,-0.01,-0.02,-0.021,Group B
00:05 ,0.015,-0.014,-0.013,-0.005,-0.004,-0.007,0.014,-0.003,-0.013,-0.016,-0.013,-0.015,-0.01,-0.015,0.027,-0.014,0.007,-0.012,-0.011,-0.013,-0.015,-0.014,-0.015,-0.001,-0.014,-0.015,-0.014,-0.013,0.068,-0.014,-0.009,0.009,-0.012,-0.014,-0.006,-0.01,0.064,-0.014,-0.015,-0.005,-0.015,-0.015,Group B
00:06 ,0.01,-0.014,-0.012,-0.005,0.003,-0.006,0.006,-0.004,-0.009,-0.013,-0.013,-0.015,-0.014,-0.015,0.022,-0.013,0.006,-0.012,-0.011,-0.013,-0.015,-0.013,-0.015,-0.001,-0.014,-0.014,-0.014,-0.011,0.071,-0.014,-0.008,0.017,-0.012,-0.014,-0.002,-0.009,0.063,-0.014,-0.015,-0.005,-0.015,-0.015,Group B
00:07 ,0.011,-0.01,-0.008,-0.002,0.009,0.003,0.007,-0.003,-0.006,-0.009,-0.01,-0.011,-0.011,-0.012,0.021,-0.01,0.009,-0.01,-0.006,-0.009,-0.012,-0.01,-0.011,0.001,-0.011,-0.008,-0.009,-0.006,0.076,-0.01,-0.004,0.014,-0.007,-0.01,0.004,-0.005,0.047,-0.01,-0.011,-0.002,-0.011,-0.012,Group B
00:08 ,0.012,-0.011,-0.007,-0.002,0.01,0.007,0.005,-0.002,-0.006,-0.008,-0.01,-0.012,-0.011,-0.012,0.022,-0.01,0.008,-0.01,-0.006,-0.009,-0.012,-0.011,-0.012,0,-0.011,-0.006,-0.008,-0.008,0.08,-0.01,-0.003,0.021,-0.007,-0.01,0.005,-0.004,0.049,-0.011,-0.012,-0.002,-0.012,-0.012,Group B
00:09 ,0.01,-0.014,-0.009,-0.003,0.008,0.006,0.004,-0.005,-0.007,-0.011,-0.012,-0.014,-0.01,-0.015,0.019,-0.013,0.005,-0.012,-0.008,-0.011,-0.015,-0.013,-0.014,-0.004,-0.014,-0.006,-0.008,-0.01,0.078,-0.012,-0.005,0.013,-0.009,-0.013,0.003,-0.005,0.061,-0.013,-0.014,-0.005,-0.014,-0.015,Group B
00:10 ,0.008,-0.015,-0.009,-0.003,0.004,0.006,0.01,0.002,-0.006,-0.012,-0.013,-0.013,-0.009,-0.016,0.015,-0.014,0.004,-0.013,-0.008,-0.012,-0.015,-0.014,-0.015,-0.005,-0.014,-0.004,-0.008,-0.009,0.08,-0.013,-0.005,0.02,-0.011,-0.014,0.003,-0.005,0.066,-0.014,-0.015,-0.006,-0.015,-0.015,Group B
00:11 ,0.001,-0.018,-0.012,-0.008,-0.01,0.005,0.013,-0.007,-0.006,-0.015,-0.015,-0.016,-0.01,-0.019,0.012,-0.017,0.004,-0.02,-0.01,-0.014,-0.019,-0.017,-0.018,-0.008,-0.017,-0.004,-0.009,-0.013,0.058,-0.015,-0.007,0.01,-0.014,-0.017,0.001,-0.007,0.081,-0.017,-0.018,-0.009,-0.018,-0.019,Group B
00:12 ,-0.006,-0.02,-0.013,-0.012,-0.01,0.002,0.015,-0.006,-0.005,-0.016,-0.016,-0.018,-0.012,-0.021,0.016,-0.019,0.006,-0.014,-0.011,-0.014,-0.02,-0.019,-0.02,-0.01,-0.019,-0.003,-0.01,-0.017,0.063,-0.017,-0.008,0.017,-0.015,-0.019,0.001,-0.007,0.09,-0.019,-0.02,-0.01,-0.02,-0.02,Group B
00:13 ,-0.003,-0.015,-0.008,-0.009,0.005,0.006,0.017,-0.001,0.002,-0.011,-0.012,-0.014,-0.007,-0.016,0.026,-0.015,0.013,-0.011,-0.006,-0.006,-0.016,-0.015,-0.015,-0.005,-0.014,0.003,-0.005,-0.014,0.068,-0.012,-0.003,0.015,-0.01,-0.015,0.007,-0.002,0.067,-0.015,-0.016,-0.004,-0.016,-0.016,Group B
00:14 ,0.001,-0.017,-0.009,-0.009,0.005,0.006,0.012,0,0.004,-0.012,-0.012,-0.015,-0.008,-0.017,0.036,-0.016,0.013,-0.009,-0.006,-0.004,-0.017,-0.015,-0.016,-0.006,-0.016,0.003,-0.005,-0.013,0.065,-0.013,-0.003,0.021,-0.011,-0.016,0.008,-0.002,0.072,-0.016,-0.017,-0.005,-0.017,-0.018,Group B
00:15 ,0.004,-0.015,-0.008,-0.007,0.003,0.009,0.011,0.001,0.007,-0.011,-0.011,-0.014,-0.007,-0.016,0.048,-0.015,0.016,-0.006,-0.002,-0.002,-0.016,-0.015,-0.015,-0.004,-0.014,0.006,-0.002,-0.011,0.062,-0.011,-0.001,0.016,-0.01,-0.015,0.011,0.001,0.066,-0.015,-0.016,-0.002,-0.016,-0.017,Group B
00:00 ,-0.006,-0.001,-0.006,-0.005,-0.004,-0.005,-0.006,-0.006,-0.005,-0.006,-0.001,-0.006,-0.006,-0.006,-0.006,-0.006,-0.005,-0.006,-0.006,-0.006,-0.005,-0.005,-0.005,-0.004,0.079,0.022,0.011,0.007,0.002,0.002,0.354,0.058,0.019,0.025,0.012,0.03,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group C
00:01 ,-0.006,0.004,-0.006,-0.005,-0.003,-0.005,-0.005,-0.006,-0.005,-0.006,0,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.001,-0.006,-0.006,-0.005,-0.005,-0.006,-0.003,0.103,0.029,0.017,0.012,0.006,0.006,0.454,0.077,0.027,0.036,0.02,0.041,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group C
00:02 ,-0.006,0.007,-0.006,-0.003,-0.003,-0.005,0.003,-0.006,-0.006,-0.002,-0.001,-0.006,-0.007,-0.006,-0.006,-0.006,-0.006,0.004,-0.006,-0.004,-0.006,-0.005,-0.006,-0.002,0.128,0.037,0.023,0.017,0.009,0.01,0.552,0.098,0.035,0.049,0.029,0.059,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group C
00:03 ,-0.006,0.012,-0.006,-0.006,-0.003,-0.005,0.004,-0.007,-0.006,0.006,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.006,0.004,-0.006,0.007,-0.006,-0.005,-0.006,-0.001,0.157,0.047,0.029,0.022,0.013,0.015,0.66,0.121,0.047,0.063,0.039,0.079,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group C
00:04 ,-0.006,0.015,-0.005,-0.006,-0.003,-0.006,0.008,-0.007,-0.006,-0.006,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.006,0.003,-0.006,0.011,-0.006,-0.005,-0.006,-0.001,0.189,0.057,0.036,0.029,0.017,0.02,0.757,0.147,0.062,0.079,0.05,0.101,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group C
00:05 ,-0.006,0.016,-0.004,-0.006,0.007,-0.006,0.005,-0.007,-0.006,-0.006,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.006,0.002,-0.006,-0.004,-0.006,-0.005,-0.006,-0.002,0.224,0.068,0.043,0.035,0.022,0.026,0.878,0.177,0.074,0.098,0.062,0.125,-0.001,0.006,-0.001,-0.001,-0.001,-0.001,Group C
00:06 ,-0.006,0.012,-0.003,-0.006,0.003,-0.006,-0.001,-0.007,-0.006,-0.006,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.007,0.002,-0.006,-0.005,-0.006,-0.005,-0.006,-0.003,0.259,0.08,0.051,0.042,0.027,0.032,1.022,0.207,0.086,0.117,0.074,0.15,-0.001,0.006,-0.001,-0.002,-0.001,-0.001,Group C
00:07 ,-0.004,0.006,-0.001,-0.006,-0.002,-0.005,0.004,-0.007,-0.006,-0.007,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.006,0.002,-0.006,-0.007,-0.006,-0.005,-0.006,-0.004,0.297,0.092,0.06,0.05,0.032,0.038,1.145,0.238,0.098,0.136,0.087,0.176,-0.001,0.006,-0.001,-0.002,-0.001,-0.001,Group C
00:08 ,-0.003,0.005,-0.001,-0.006,-0.003,-0.006,0.008,-0.007,-0.005,-0.007,-0.001,-0.007,-0.007,-0.006,-0.006,-0.007,-0.007,0.002,-0.006,-0.007,-0.006,-0.005,-0.006,-0.006,0.336,0.105,0.068,0.057,0.037,0.044,1.26,0.27,0.111,0.155,0.1,0.202,-0.001,0.006,-0.001,-0.002,-0.001,-0.001,Group C
00:09 ,-0.003,0.009,-0.001,-0.006,0.001,-0.006,-0.002,-0.007,-0.005,-0.006,-0.001,-0.006,-0.007,-0.006,-0.006,-0.007,-0.006,0.002,-0.006,-0.006,-0.006,-0.005,-0.006,-0.006,0.377,0.118,0.077,0.065,0.043,0.051,1.386,0.301,0.125,0.174,0.114,0.23,-0.001,0.006,-0.001,-0.002,-0.001,-0.001,Group C
00:10 ,-0.002,0.012,0,-0.006,0,-0.006,0.007,-0.007,-0.003,-0.006,-0.001,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.003,-0.006,-0.006,-0.006,-0.005,-0.006,-0.005,0.417,0.132,0.087,0.073,0.049,0.058,1.505,0.334,0.139,0.194,0.128,0.258,0,0.006,-0.001,-0.002,-0.001,-0.001,Group C
00:11 ,-0.001,0.014,0,-0.006,0.004,-0.006,-0.002,-0.007,-0.002,-0.006,-0.001,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.003,-0.006,-0.006,-0.006,-0.005,-0.005,-0.005,0.458,0.147,0.096,0.082,0.055,0.065,1.64,0.369,0.154,0.215,0.142,0.286,0,0.006,-0.001,-0.002,-0.001,-0.001,Group C
00:12 ,-0.001,0.013,0,-0.006,0.007,-0.006,-0.001,-0.006,-0.002,-0.006,-0.002,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.003,-0.006,-0.006,-0.006,-0.005,-0.005,-0.005,0.5,0.161,0.106,0.09,0.061,0.072,1.771,0.403,0.168,0.235,0.157,0.314,0,0.006,-0.001,-0.002,-0.002,-0.001,Group C
00:13 ,0,0.008,0,-0.006,0.007,-0.006,-0.001,-0.007,-0.001,-0.006,-0.001,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.004,-0.005,-0.006,-0.006,-0.005,-0.005,-0.005,0.542,0.176,0.116,0.099,0.067,0.079,1.905,0.438,0.183,0.257,0.172,0.343,0,0.006,-0.001,-0.002,-0.002,-0.001,Group C
00:14 ,0,0.005,0.001,-0.006,0.005,-0.006,0.003,-0.007,-0.002,-0.006,-0.002,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.004,-0.005,-0.006,-0.006,-0.004,-0.005,-0.006,0.584,0.191,0.126,0.108,0.074,0.086,2.033,0.473,0.198,0.279,0.187,0.371,0,0.006,-0.001,-0.002,-0.002,-0.002,Group C
00:15 ,0,0.011,0.001,-0.006,0.005,-0.006,-0.001,-0.007,-0.002,-0.005,-0.002,-0.007,-0.006,-0.006,-0.006,-0.007,-0.007,0.004,-0.005,-0.006,-0.006,-0.004,-0.005,-0.006,0.625,0.206,0.137,0.117,0.08,0.093,2.118,0.508,0.211,0.3,0.202,0.4,0,0.006,-0.002,-0.001,-0.002,-0.002,Group C