plate,reading_01,reading_02,reading_03,reading_04,reading_05,reading_06,reading_07,reading_08,reading_09,reading_10,reading_11,reading_12,reading_13,reading_14,reading_15,reading_16
A1,0.804,0.927,0.934,0.919,0.900,0.875,0.866,0.846,0.827,0.812,0.793,0.776,0.760,0.748,0.730,0.716
A2,0.720,0.924,0.920,0.903,0.884,0.873,0.849,0.838,0.820,0.797,0.781,0.769,0.750,0.738,0.722,0.709
A3,0.801,0.980,0.985,0.956,0.929,0.911,0.898,0.883,0.869,0.853,0.836,0.821,0.806,0.793,0.775,0.760
A4,0.456,0.499,0.453,0.429,0.401,0.378,0.364,0.353,0.347,0.346,0.347,0.350,0.352,0.351,0.345,0.332
A5,0.630,0.561,0.511,0.471,0.445,0.416,0.395,0.388,0.392,0.398,0.406,0.409,0.401,0.385,0.365,0.345
A6,0.587,0.504,0.453,0.412,0.374,0.349,0.328,0.316,0.314,0.318,0.326,0.337,0.349,0.351,0.342,0.326
B1,0.808,1.117,1.332,1.420,1.430,1.429,1.430,1.419,1.417,1.419,1.416,1.414,1.410,1.411,1.406,1.404
B2,0.830,1.198,1.404,1.480,1.501,1.500,1.493,1.496,1.488,1.486,1.480,1.478,1.477,1.474,1.469,1.470
B3,0.774,1.207,1.551,1.607,1.625,1.630,1.629,1.630,1.627,1.625,1.625,1.618,1.617,1.615,1.610,1.603
B4,0.912,1.080,1.069,1.063,1.029,0.994,0.970,0.940,0.914,0.891,0.867,0.842,0.821,0.802,0.785,0.767
B5,0.819,1.106,1.135,1.107,1.074,1.047,1.007,0.979,0.946,0.923,0.896,0.874,0.852,0.832,0.813,0.795
B6,0.678,0.778,0.753,0.708,0.684,0.649,0.618,0.591,0.568,0.548,0.526,0.509,0.492,0.478,0.465,0.450
C1,0.731,1.028,1.454,1.622,1.682,1.707,1.717,1.721,1.724,1.720,1.722,1.721,1.723,1.720,1.722,1.723
C2,0.801,1.048,1.457,1.638,1.700,1.716,1.730,1.733,1.734,1.736,1.730,1.729,1.732,1.730,1.732,1.733
C3,0.765,1.089,1.583,1.706,1.751,1.766,1.772,1.774,1.772,1.775,1.769,1.771,1.774,1.769,1.772,1.767
C4,0.805,1.163,1.626,1.712,1.752,1.761,1.759,1.761,1.754,1.749,1.741,1.736,1.730,1.724,1.715,1.708
C5,0.880,1.182,1.600,1.716,1.740,1.748,1.746,1.745,1.741,1.735,1.728,1.717,1.711,1.702,1.696,1.690
C6,0.848,1.031,1.443,1.573,1.603,1.610,1.608,1.605,1.594,1.587,1.580,1.570,1.571,1.558,1.552,1.544
D1,0.705,0.812,0.937,1.038,1.077,1.097,1.105,1.125,1.134,1.147,1.148,1.157,1.164,1.166,1.174,1.174
D2,0.985,1.324,1.411,1.438,1.451,1.461,1.476,1.484,1.487,1.491,1.492,1.494,1.495,1.498,1.495,1.501
D3,0.914,1.261,1.354,1.388,1.406,1.410,1.417,1.426,1.432,1.433,1.438,1.444,1.447,1.445,1.446,1.447
D4,0.462,0.455,0.449,0.417,0.393,0.365,0.342,0.319,0.302,0.289,0.279,0.273,0.273,0.281,0.289,0.296
D5,0.675,0.672,0.616,0.580,0.536,0.496,0.460,0.428,0.401,0.379,0.360,0.346,0.333,0.324,0.319,0.319
D6,0.711,0.696,0.622,0.587,0.533,0.495,0.460,0.427,0.398,0.375,0.353,0.337,0.323,0.312,0.305,0.300
E1,0.711,1.058,1.440,1.531,1.571,1.591,1.597,1.601,1.602,1.601,1.600,1.602,1.604,1.604,1.605,1.606
E2,0.783,1.208,1.605,1.679,1.713,1.715,1.720,1.716,1.723,1.722,1.722,1.722,1.722,1.724,1.725,1.724
E3,0.700,1.152,1.553,1.624,1.662,1.671,1.678,1.684,1.679,1.681,1.679,1.682,1.681,1.682,1.683,1.684
E4,0.802,1.306,1.505,1.510,1.491,1.473,1.451,1.433,1.412,1.391,1.375,1.359,1.341,1.323,1.305,1.290
E5,0.752,1.341,1.513,1.539,1.522,1.503,1.485,1.463,1.440,1.421,1.401,1.386,1.369,1.352,1.332,1.319
E6,0.819,1.231,1.455,1.458,1.438,1.408,1.382,1.364,1.335,1.312,1.292,1.274,1.253,1.231,1.213,1.193
F1,0.754,1.155,1.554,1.666,1.721,1.744,1.743,1.749,1.748,1.750,1.750,1.746,1.749,1.747,1.746,1.746
F2,0.725,1.183,1.640,1.763,1.800,1.791,1.805,1.801,1.799,1.797,1.801,1.800,1.799,1.798,1.797,1.794
F3,0.798,1.248,1.608,1.747,1.796,1.794,1.802,1.798,1.799,1.799,1.797,1.800,1.802,1.801,1.799,1.797
F4,0.909,1.338,1.528,1.677,1.712,1.706,1.699,1.697,1.687,1.680,1.669,1.661,1.651,1.644,1.635,1.624
F5,0.761,1.250,1.448,1.588,1.603,1.612,1.608,1.594,1.584,1.567,1.552,1.539,1.525,1.512,1.501,1.491
F6,0.816,1.249,1.416,1.454,1.458,1.444,1.430,1.416,1.396,1.383,1.368,1.358,1.344,1.333,1.319,1.305